test_er	,	test_acc
0.08905969560146332	,	1.0
2.531872087274678e-05	,	1.0
0.0005438093794509768	,	1.0
5.602449527941644e-05	,	1.0
0.009837102144956589	,	1.0
0.00036407698644325137	,	1.0
1.9311839878355386e-06	,	1.0
4.935233846481424e-06	,	1.0
0.000230986435781233	,	1.0
1.2775555849075317	,	0.4000000059604645
0.28296250104904175	,	0.800000011920929
0.0064345113933086395	,	1.0
0.004528526682406664	,	1.0
8.359955245396122e-05	,	1.0
8.770708518568426e-05	,	1.0
0.0005083515425212681	,	1.0
0.0017968954052776098	,	1.0
0.004280360881239176	,	1.0
0.0828821212053299	,	1.0
0.0005538426921702921	,	1.0
0.00017071462934836745	,	1.0
0.004027290735393763	,	1.0
3.328093225718476e-05	,	1.0
0.0004551477322820574	,	1.0
0.0018384946743026376	,	1.0
0.0010033177677541971	,	1.0
0.0004440479096956551	,	1.0
0.011421635746955872	,	1.0
0.6773392558097839	,	0.6000000238418579
0.0036672018468379974	,	1.0
1.0481253862380981	,	0.800000011920929
0.0006373954238370061	,	1.0
0.5968586206436157	,	0.800000011920929
1.6928256750106812	,	0.6000000238418579
0.04630487412214279	,	1.0
2.789486416077125e-06	,	1.0
0.0002908280002884567	,	1.0
3.042093521798961e-05	,	1.0
0.00021068126079626381	,	1.0
0.7643688321113586	,	0.800000011920929
0.029512709006667137	,	1.0
0.005384427960962057	,	1.0
3.45704575011041e-06	,	1.0
6.584604852832854e-05	,	1.0
2.2362688469002023e-05	,	1.0
6.127314463810762e-06	,	1.0
0.0011882003163918853	,	1.0
8.392238669330254e-06	,	1.0
5.4523534345207736e-05	,	1.0
5.29229873791337e-05	,	1.0
6.22267816652311e-06	,	1.0
0.0001556777278892696	,	1.0
0.06591448932886124	,	1.0
0.08352933824062347	,	1.0
0.039943140000104904	,	1.0
0.05036177486181259	,	1.0
0.042679596692323685	,	1.0
0.044170793145895004	,	1.0
0.000990461790934205	,	1.0
0.03959948197007179	,	1.0
0.01954282447695732	,	1.0
0.0019618875812739134	,	1.0
5.3808071243111044e-05	,	1.0
2.3888736905064434e-05	,	1.0
1.4543485349349794e-06	,	1.0
0.006142689846456051	,	1.0
0.10620087385177612	,	1.0
0.032445941120386124	,	1.0
0.049113862216472626	,	1.0
0.0009621811332181096	,	1.0
6.747146017005434e-06	,	1.0
0.09635081887245178	,	1.0
0.0034290184266865253	,	1.0
0.0387151837348938	,	1.0
0.07256601750850677	,	1.0
3.0755829811823787e-06	,	1.0
4.427139720064588e-05	,	1.0
0.0002214234264101833	,	1.0
1.8262544472236186e-05	,	1.0
0.0006349643808789551	,	1.0
1.7332366041955538e-05	,	1.0
6.877881241962314e-05	,	1.0
8.082322892732918e-06	,	1.0
0.0010323282331228256	,	1.0
0.02350429818034172	,	1.0
0.026110002771019936	,	1.0
0.01896745339035988	,	1.0
0.0902642235159874	,	1.0
0.0009637127513997257	,	1.0
0.0007351217791438103	,	1.0
0.00038280425360426307	,	1.0
2.9991231713211164e-05	,	1.0
0.00027242046780884266	,	1.0
0.20073501765727997	,	0.800000011920929
0.00011951453052461147	,	1.0
8.479179086862132e-05	,	1.0
0.0026540954131633043	,	1.0
1.63553049787879e-05	,	1.0
5.5521966714877635e-05	,	1.0
0.00013941065117251128	,	1.0
2.241129323010682e-06	,	1.0
9.433385275769979e-05	,	1.0
3.26148365275003e-05	,	1.0
0.0025439858436584473	,	1.0
0.0010846826480701566	,	1.0
0.006250391248613596	,	1.0
0.00047809554962441325	,	1.0
6.532626230182359e-06	,	1.0
0.05847359821200371	,	1.0
0.010480904951691628	,	1.0
0.00036072262446396053	,	1.0
0.0002153486420866102	,	1.0
0.21006914973258972	,	1.0
0.07831986993551254	,	1.0
0.03574671968817711	,	1.0
0.004582315683364868	,	1.0
0.09501920640468597	,	1.0
0.002307132352143526	,	1.0
2.7869429686688818e-05	,	1.0
0.23588255047798157	,	0.800000011920929
1.5210694982670248e-05	,	1.0
0.07144096493721008	,	1.0
0.17963150143623352	,	0.800000011920929
0.006895757280290127	,	1.0
0.0007632517372258008	,	1.0
0.037659622728824615	,	1.0
0.0007476372411474586	,	1.0
0.00020586536265909672	,	1.0
6.274221232160926e-05	,	1.0
0.261532723903656	,	0.800000011920929
0.0421244278550148	,	1.0
3.859675052808598e-05	,	1.0
0.00016567669808864594	,	1.0
7.690404891036451e-05	,	1.0
0.00013964995741844177	,	1.0
0.0026779116597026587	,	1.0
0.00019795724074356258	,	1.0
0.0004988439613953233	,	1.0
0.001470364979468286	,	1.0
5.483624363478157e-07	,	1.0
0.005068104714155197	,	1.0
0.009333188645541668	,	1.0
8.32071509648813e-06	,	1.0
0.0006239082431420684	,	1.0
0.08538582175970078	,	1.0
0.0019554155878722668	,	1.0
0.00010695322271203622	,	1.0
0.0039024341385811567	,	1.0
0.06248326972126961	,	1.0
0.03931109979748726	,	1.0
0.0013991359155625105	,	1.0
0.006324091460555792	,	1.0
2.2410833480535075e-05	,	1.0
0.0004064939566887915	,	1.0
1.2635990060516633e-05	,	1.0
0.000195892367628403	,	1.0
0.01082067284733057	,	1.0
0.005403777118772268	,	1.0
1.1746355295181274	,	0.800000011920929
3.042000207642559e-05	,	1.0
6.174998816277366e-06	,	1.0
0.00034050087560899556	,	1.0
0.07428406178951263	,	1.0
0.6518956422805786	,	0.6000000238418579
4.196142526780022e-06	,	1.0
0.006160411983728409	,	1.0
0.005902893375605345	,	1.0
0.004399803001433611	,	1.0
0.02425394207239151	,	1.0
0.020714424550533295	,	1.0
0.0006915603880770504	,	1.0
0.0010705816093832254	,	1.0
0.5733280777931213	,	0.6000000238418579
0.00021687659318558872	,	1.0
0.891167938709259	,	0.6000000238418579
1.225448795594275e-05	,	1.0
0.021807532757520676	,	1.0
0.0006723930709995329	,	1.0
1.0967244179482805e-06	,	1.0
0.00014701129111927003	,	1.0
0.35209670662879944	,	0.800000011920929
5.006787660022383e-07	,	1.0
0.027567926794290543	,	1.0
0.0011836495250463486	,	1.0
0.0013878913596272469	,	1.0
0.00014655041741207242	,	1.0
0.0004651959170587361	,	1.0
3.838503289443906e-06	,	1.0
2.9085742426104844e-05	,	1.0
0.0004901352804154158	,	1.0
7.137346256058663e-05	,	1.0
0.0019148662686347961	,	1.0
0.545833945274353	,	0.800000011920929
0.012012576684355736	,	1.0
0.02686060033738613	,	1.0
2.0630557537078857	,	0.800000011920929
0.00022880439064465463	,	1.0
0.0009916209382936358	,	1.0
1.1396119589335285e-05	,	1.0
0.00018762664694804698	,	1.0
3.432937592151575e-05	,	1.0
0.0003487586509436369	,	1.0
0.00306164612993598	,	1.0
4.262627044226974e-05	,	1.0
7.592867041239515e-05	,	1.0
0.00012693394091911614	,	1.0
0.01532949972897768	,	1.0
0.00261361594311893	,	1.0
0.00021696920157410204	,	1.0
0.18534786999225616	,	0.800000011920929
0.001206110930070281	,	1.0
0.0021839614491909742	,	1.0
0.001708185882307589	,	1.0
0.02842026576399803	,	1.0
0.022784586995840073	,	1.0
0.00036414293572306633	,	1.0
0.003737823572009802	,	1.0
7.039852062007412e-05	,	1.0
0.002769012004137039	,	1.0
0.0003008807252626866	,	1.0
0.00034520268673077226	,	1.0
0.0007679644040763378	,	1.0
0.00149069563485682	,	1.0
0.02896437607705593	,	1.0
4.6964942157501355e-05	,	1.0
0.00010523753007873893	,	1.0
7.514323078794405e-05	,	1.0
0.0008119633421301842	,	1.0
0.0010824250057339668	,	1.0
0.00026286495267413557	,	1.0
6.169610423967242e-05	,	1.0
0.00024471100186929107	,	1.0
0.010682718828320503	,	1.0
0.16159938275814056	,	0.800000011920929
0.00019812429673038423	,	1.0
0.000255955004831776	,	1.0
0.0021814575884491205	,	1.0
0.04038458317518234	,	1.0
0.004931982606649399	,	1.0
0.0024123433977365494	,	1.0
3.0158338631736115e-05	,	1.0
0.0004110355512239039	,	1.0
3.0588285881094635e-05	,	1.0
0.0608074888586998	,	1.0
2.1671732611139305e-05	,	1.0
4.636732774088159e-05	,	1.0
0.028373578563332558	,	1.0
0.03632833808660507	,	1.0
3.161223867209628e-05	,	1.0
0.00037152174627408385	,	1.0
4.3153481783519965e-06	,	1.0
4.122098835068755e-05	,	1.0
1.907348377017115e-07	,	1.0
0.016082871705293655	,	1.0
0.00045628711814060807	,	1.0
1.714164318400435e-05	,	1.0
1.8166985682910308e-05	,	1.0
2.8990620194235817e-05	,	1.0
4.381833059596829e-05	,	1.0
1.3878310918807983	,	0.6000000238418579
5.984264589642407e-06	,	1.0
3.313746128696948e-05	,	1.0
1.8238550183014013e-05	,	1.0
0.009584846906363964	,	1.0
3.385358286323026e-05	,	1.0
0.8255756497383118	,	0.800000011920929
0.0012126399669796228	,	1.0
7.476161408703774e-05	,	1.0
1.4305089734989451e-06	,	1.0
0.04801902920007706	,	1.0
2.694114982659812e-06	,	1.0
3.330522667965852e-05	,	1.0
0.0018960842862725258	,	1.0
0.0015789767494425178	,	1.0
0.00028672345797531307	,	1.0
0.004160707350820303	,	1.0
0.012460632249712944	,	1.0
0.0027093179523944855	,	1.0
0.0002917730307672173	,	1.0
0.002075847703963518	,	1.0
0.012830602005124092	,	1.0
0.010539500042796135	,	1.0
6.417662370949984e-05	,	1.0
0.0005895643844269216	,	1.0
0.002643976593390107	,	1.0
0.00015258077473845333	,	1.0
0.004779550712555647	,	1.0
0.0012532433029264212	,	1.0
0.0001904543023556471	,	1.0
0.00040753959910944104	,	1.0
0.003403702285140753	,	1.0
0.00017643188766669482	,	1.0
0.4362207055091858	,	0.800000011920929
1.549718035676051e-06	,	1.0
1.1920926823449918e-07	,	1.0
4.7729077778058127e-05	,	1.0
0.8207319378852844	,	0.800000011920929
0.000316934019792825	,	1.0
1.3398950613918714e-05	,	1.0
1.2850601706304587e-05	,	1.0
0.0003802286519203335	,	1.0
3.6214150895830244e-05	,	1.0
0.00045950370258651674	,	1.0
0.0042119985446333885	,	1.0
0.004019156098365784	,	1.0
0.0015636531170457602	,	1.0
0.0005115230451337993	,	1.0
0.7217462658882141	,	0.800000011920929
0.00017514599312562495	,	1.0
0.006272887345403433	,	1.0
0.00013579298683907837	,	1.0
6.584532093256712e-05	,	1.0
0.4065449833869934	,	0.800000011920929
0.00047548022121191025	,	1.0
0.00012793470523320138	,	1.0
0.020159071311354637	,	1.0
1.590221290825866e-05	,	1.0
0.002318016719073057	,	1.0
0.5167242288589478	,	0.800000011920929
0.0011504546273499727	,	1.0
0.04501492530107498	,	1.0
0.0011663639452308416	,	1.0
7.72471321397461e-06	,	1.0
0.003326925914734602	,	1.0
0.016360962763428688	,	1.0
0.009210286661982536	,	1.0
0.00021387806918937713	,	1.0
0.07945670932531357	,	1.0
0.023103132843971252	,	1.0
0.21080872416496277	,	0.800000011920929
0.11710765212774277	,	1.0
0.008132349699735641	,	1.0
1.2421323845046572e-05	,	1.0
0.0003419953281991184	,	1.0
2.7179642074770527e-06	,	1.0
0.00020607191254384816	,	1.0
4.186282239970751e-05	,	1.0
0.0006272097816690803	,	1.0
1.3565804692916572e-05	,	1.0
0.00015428775805048645	,	1.0
0.5955402851104736	,	0.800000011920929
0.0002264203067170456	,	1.0
0.00022759486455470324	,	1.0
8.129965863190591e-06	,	1.0
0.3045101761817932	,	0.800000011920929
0.0005181538872420788	,	1.0
4.913279553875327e-05	,	1.0
1.4519388969347347e-05	,	1.0
0.00045009510358795524	,	1.0
0.0004350890521891415	,	1.0
0.7427449822425842	,	0.800000011920929
0.001193443313241005	,	1.0
0.0001535798073746264	,	1.0
0.0005530531634576619	,	1.0
0.0007480624481104314	,	1.0
0.001727604540064931	,	1.0
0.17568810284137726	,	1.0
6.699499408568954e-06	,	1.0
0.00012060689186910167	,	1.0
0.001992213074117899	,	1.0
1.5187060853349976e-05	,	1.0
5.960385351500008e-06	,	1.0
0.00032594322692602873	,	1.0
0.00885793473571539	,	1.0
3.5665852919919416e-05	,	1.0
0.000349495152477175	,	1.0
0.0003259546065237373	,	1.0
0.00043427315540611744	,	1.0
0.004470420069992542	,	1.0
0.009867314249277115	,	1.0
0.038591932505369186	,	1.0
6.310029129963368e-05	,	1.0
0.003951567225158215	,	1.0
4.339196493674535e-06	,	1.0
3.380617272341624e-05	,	1.0
2.062270141323097e-05	,	1.0
0.0005353676970116794	,	1.0
7.311213994398713e-05	,	1.0
0.00010907228715950623	,	1.0
0.0006887493073008955	,	1.0
0.0007123927352949977	,	1.0
0.0008649341762065887	,	1.0
0.024198681116104126	,	1.0
1.6688834875822067e-05	,	1.0
0.00018609093967825174	,	1.0
1.8834998627426103e-06	,	1.0
7.271682989085093e-06	,	1.0
0.0009554391726851463	,	1.0
0.00035127863520756364	,	1.0
0.031141653656959534	,	1.0
0.00035770251997746527	,	1.0
0.0034148686099797487	,	1.0
0.12288206815719604	,	1.0
0.009185614064335823	,	1.0
0.03976735100150108	,	1.0
0.0005925657460466027	,	1.0
0.19875755906105042	,	1.0
4.379383972263895e-05	,	1.0
0.48700618743896484	,	0.800000011920929
6.18842095718719e-05	,	1.0
0.05450121685862541	,	1.0
2.9586948585347272e-05	,	1.0
0.002943191444501281	,	1.0
0.00013932641013525426	,	1.0
1.3994731489219703e-05	,	1.0
0.07723778486251831	,	1.0
0.0615340881049633	,	1.0
0.058527421206235886	,	1.0
0.0013239884283393621	,	1.0
0.00013516047329176217	,	1.0
0.0020570014603435993	,	1.0
0.017583925276994705	,	1.0
0.00017581584688741714	,	1.0
0.0015058205462992191	,	1.0
0.0163644440472126	,	1.0
0.00973545666784048	,	1.0
0.0017366798128932714	,	1.0
0.008893104270100594	,	1.0
0.031304869800806046	,	1.0
0.0013394356938079	,	1.0
3.5427270631771535e-05	,	1.0
4.7683701609457785e-07	,	1.0
0.00042454199865460396	,	1.0
0.0002166616905014962	,	1.0
0.01227929163724184	,	1.0
0.01398424617946148	,	1.0
8.057556260609999e-05	,	1.0
4.863697540713474e-06	,	1.0
0.012878596782684326	,	1.0
0.00041469893767498434	,	1.0
0.002006103750318289	,	1.0
0.00286665977910161	,	1.0
1.0371074495196808e-05	,	1.0
2.7559366571949795e-05	,	1.0
0.0007123058312572539	,	1.0
0.00015522385365329683	,	1.0
5.6096592743415385e-05	,	1.0
6.560581095982343e-05	,	1.0
0.0001857603492680937	,	1.0
1.0156535608984996e-05	,	1.0
0.011301516555249691	,	1.0
0.058796368539333344	,	1.0
3.6238190659787506e-05	,	1.0
0.0002861735410988331	,	1.0
0.0032373196445405483	,	1.0
5.41160479770042e-05	,	1.0
0.00039986163028515875	,	1.0
6.198826213221764e-06	,	1.0
0.003926621749997139	,	1.0
1.978803993551992e-05	,	1.0
1.2373677236610092e-05	,	1.0
0.00875931791961193	,	1.0
3.49748988810461e-05	,	1.0
5.722042146771855e-07	,	1.0
0.0027647423557937145	,	1.0
0.02000255510210991	,	1.0
0.00017046459834091365	,	1.0
5.936585694144014e-06	,	1.0
0.0070431591011583805	,	1.0
4.4508073187898844e-05	,	1.0
1.9669130779220723e-05	,	1.0
9.536732363812916e-07	,	1.0
0.034691255539655685	,	1.0
3.225674299756065e-05	,	1.0
0.004124040249735117	,	1.0
0.0874357596039772	,	1.0
0.00011289356916677207	,	1.0
0.0029088701121509075	,	1.0
0.00018074506078846753	,	1.0
0.001713158912025392	,	1.0
0.5410236120223999	,	0.800000011920929
0.005809582304209471	,	1.0
0.12867985665798187	,	1.0
6.437295496652951e-07	,	1.0
0.0018369592726230621	,	1.0
5.776479883934371e-05	,	1.0
5.306496314005926e-05	,	1.0
7.463496149284765e-05	,	1.0
5.793520358565729e-06	,	1.0
0.00423499895259738	,	1.0
3.1232725632435177e-06	,	1.0
0.0005042189150117338	,	1.0
7.385378557955846e-05	,	1.0
0.0006343397544696927	,	1.0
0.00015799464017618448	,	1.0
2.5580764486221597e-05	,	1.0
7.923755765659735e-05	,	1.0
0.00014952843775972724	,	1.0
3.4234359191032127e-05	,	1.0
6.437292086047819e-07	,	1.0
7.46245223126607e-06	,	1.0
0.00404126662760973	,	1.0
0.043892309069633484	,	1.0
4.2770585423568264e-05	,	1.0
0.00011185996845597401	,	1.0
0.00011425106640672311	,	1.0
0.0014168072957545519	,	1.0
1.554448317619972e-05	,	1.0
2.1719246433349326e-05	,	1.0
0.007737775798887014	,	1.0
0.00036928258487023413	,	1.0
0.000312517600832507	,	1.0
0.582840085029602	,	0.6000000238418579
0.5414618253707886	,	0.800000011920929
3.878929419443011e-05	,	1.0
0.00044061747030355036	,	1.0
0.002299956511706114	,	1.0
0.00012371792399790138	,	1.0
3.809703412116505e-05	,	1.0
0.00010956158803310245	,	1.0
3.5497847420629114e-05	,	1.0
0.001050409977324307	,	1.0
6.29846181254834e-05	,	1.0
0.04316483438014984	,	1.0
0.0021623054053634405	,	1.0
0.09223134815692902	,	1.0
0.006358746439218521	,	1.0
0.00016747284098528326	,	1.0
0.0008469520253129303	,	1.0
0.0008819842478260398	,	1.0
8.058481398620643e-06	,	1.0
0.00026754956343211234	,	1.0
7.462454050255474e-06	,	1.0
0.009094891138374805	,	1.0
0.0001146258000517264	,	1.0
4.439109761733562e-05	,	1.0
0.19734135270118713	,	0.800000011920929
4.9943686462938786e-05	,	1.0
1.2779006283381023e-05	,	1.0
0.007123973220586777	,	1.0
1.2230544598423876e-05	,	1.0
0.0005326283862814307	,	1.0
0.0031387426424771547	,	1.0
0.0038227601908147335	,	1.0
9.339513053419068e-05	,	1.0
0.0028346942272037268	,	1.0
0.002697922755032778	,	1.0
0.006645091809332371	,	1.0
0.0012430872302502394	,	1.0
1.389945282426197e-05	,	1.0
0.005282500293105841	,	1.0
0.0006947381771169603	,	1.0
1.5020352748251753e-06	,	1.0
0.3947920501232147	,	0.800000011920929
6.777428643545136e-05	,	1.0
0.0010571808088570833	,	1.0
0.00010467517131473869	,	1.0
9.298311169914086e-07	,	1.0
4.6964290959294885e-05	,	1.0
0.5695394277572632	,	0.800000011920929
0.010144280269742012	,	1.0
0.00011404709948692471	,	1.0
7.319414635276189e-06	,	1.0
0.08509308844804764	,	1.0
0.00012410615454427898	,	1.0
1.2469118701119442e-05	,	1.0
2.0264717022655532e-05	,	1.0
9.227990813087672e-05	,	1.0
0.0007684113224968314	,	1.0
1.0633206329657696e-05	,	1.0
0.0003284303820692003	,	1.0
0.017807476222515106	,	1.0
5.585536200669594e-05	,	1.0
0.005861780606210232	,	1.0
0.016134090721607208	,	1.0
0.0004534051404334605	,	1.0
7.790323434164748e-05	,	1.0
0.0013120404910296202	,	1.0
4.207680467516184e-05	,	1.0
0.0002955159288831055	,	1.0
0.0018989595118910074	,	1.0
0.00011204045586055145	,	1.0
0.0001360683818347752	,	1.0
0.010867614299058914	,	1.0
0.0726207047700882	,	1.0
7.152549414968234e-07	,	1.0
0.011021433398127556	,	1.0
0.0008121156133711338	,	1.0
1.4209358596417587e-05	,	1.0
0.0007550079608336091	,	1.0
0.00030499373679049313	,	1.0
0.00510841328650713	,	1.0
0.39828330278396606	,	0.800000011920929
0.006876656319946051	,	1.0
0.006113020703196526	,	1.0
0.0014900454552844167	,	1.0
0.0473187230527401	,	1.0
0.12166212499141693	,	1.0
7.694736996199936e-05	,	1.0
8.296054875245318e-05	,	1.0
3.3855344554467592e-06	,	1.0
0.04282156378030777	,	1.0
0.00013309463975019753	,	1.0
0.0006463114987127483	,	1.0
0.01229547057300806	,	1.0
2.7894832328456687e-06	,	1.0
0.002115201437845826	,	1.0
0.00020868473802693188	,	1.0
0.00019676712690852582	,	1.0
0.002892875112593174	,	1.0
0.9840000009040037	,	0.005233195645330055